path: /media/michael/My Book/2020june17RCC_0_calibration_LR/
no cornors in 497
no cornors in 498
no cornors in 499
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000127.png
no cornors in 500
no cornors in 501
no cornors in 502
no cornors in 503
no cornors in 504
no cornors in 505
no cornors in 506
no cornors in 507
no cornors in 508
no cornors in 509
no cornors in 510
no cornors in 511
no cornors in 512
no cornors in 513
no cornors in 514
no cornors in 515
no cornors in 516
no cornors in 517
no cornors in 518
no cornors in 519
no cornors in 520
no cornors in 521
no cornors in 522
no cornors in 523
no cornors in 524
no cornors in 525
no cornors in 526
no cornors in 527
no cornors in 528
no cornors in 529
no cornors in 530
no cornors in 531
no cornors in 532
no cornors in 533
no cornors in 534
no cornors in 535
no cornors in 536
no cornors in 537
no cornors in 538
no cornors in 539
no cornors in 540
no cornors in 541
no cornors in 542
no cornors in 543
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000172.png
no cornors in 544
no cornors in 545
no cornors in 546
no cornors in 547
no cornors in 548
no cornors in 549
no cornors in 550
no cornors in 551
no cornors in 552
no cornors in 553
no cornors in 554
no cornors in 555
no cornors in 556
no cornors in 557
no cornors in 558
no cornors in 559
no cornors in 560
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000190.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000191.png
no cornors in 561
no cornors in 562
no cornors in 563
no cornors in 564
no cornors in 565
no cornors in 566
no cornors in 567
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000199.png
no cornors in 568
no cornors in 569
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000202.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000203.png
no cornors in 570
no cornors in 571
no cornors in 572
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000207.png
no cornors in 573
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000209.png
no cornors in 574
no cornors in 575
no cornors in 576
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000213.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000214.png
no cornors in 577
no cornors in 578
no cornors in 579
no cornors in 580
no cornors in 581
no cornors in 582
no cornors in 583
no cornors in 584
no cornors in 585
no cornors in 586
no cornors in 587
no cornors in 588
no cornors in 589
no cornors in 590
no cornors in 591
no cornors in 592
no cornors in 593
no cornors in 594
no cornors in 595
no cornors in 596
no cornors in 597
no cornors in 598
no cornors in 599
no cornors in 600
no cornors in 601
no cornors in 602
no cornors in 603
no cornors in 604
no cornors in 605
no cornors in 606
no cornors in 607
no cornors in 608
no cornors in 609
no cornors in 610
no cornors in 611
no cornors in 612
no cornors in 613
no cornors in 614
no cornors in 615
no cornors in 616
no cornors in 617
no cornors in 618
no cornors in 619
no cornors in 620
no cornors in 621
no cornors in 622
no cornors in 623
no cornors in 624
no cornors in 625
no cornors in 626
no cornors in 627
no cornors in 628
no cornors in 629
no cornors in 630
no cornors in 631
no cornors in 632
no cornors in 633
no cornors in 634
no cornors in 635
no cornors in 636
no cornors in 637
no cornors in 638
no cornors in 639
no cornors in 640
no cornors in 641
no cornors in 642
no cornors in 643
no cornors in 644
no cornors in 645
no cornors in 646
no cornors in 647
no cornors in 648
no cornors in 649
no cornors in 650
no cornors in 651
no cornors in 652
no cornors in 653
no cornors in 654
no cornors in 655
no cornors in 656
no cornors in 657
no cornors in 658
no cornors in 659
no cornors in 660
no cornors in 661
no cornors in 662
no cornors in 663
no cornors in 664
no cornors in 665
no cornors in 666
no cornors in 667
no cornors in 668
no cornors in 669
no cornors in 670
no cornors in 671
no cornors in 672
no cornors in 673
no cornors in 674
no cornors in 675
no cornors in 676
no cornors in 677
no cornors in 678
no cornors in 679
no cornors in 680
no cornors in 681
no cornors in 682
no cornors in 683
no cornors in 684
no cornors in 685
no cornors in 686
no cornors in 687
no cornors in 688
no cornors in 689
no cornors in 690
no cornors in 691
no cornors in 692
no cornors in 693
no cornors in 694
no cornors in 695
no cornors in 696
no cornors in 697
no cornors in 698
no cornors in 699
no cornors in 700
no cornors in 701
no cornors in 702
no cornors in 703
no cornors in 704
no cornors in 705
no cornors in 706
no cornors in 707
no cornors in 708
no cornors in 709
no cornors in 710
no cornors in 711
no cornors in 712
no cornors in 713
no cornors in 714
no cornors in 715
no cornors in 716
no cornors in 717
no cornors in 718
no cornors in 719
no cornors in 720
no cornors in 721
no cornors in 722
no cornors in 723
no cornors in 724
no cornors in 725
no cornors in 726
no cornors in 727
no cornors in 728
no cornors in 729
no cornors in 730
no cornors in 731
no cornors in 732
no cornors in 733
no cornors in 734
no cornors in 735
no cornors in 736
no cornors in 737
no cornors in 738
no cornors in 739
no cornors in 740
no cornors in 741
no cornors in 742
no cornors in 743
no cornors in 744
no cornors in 745
no cornors in 746
no cornors in 747
no cornors in 748
no cornors in 749
no cornors in 750
no cornors in 751
no cornors in 752
no cornors in 753
no cornors in 754
no cornors in 755
no cornors in 756
no cornors in 757
no cornors in 758
no cornors in 759
no cornors in 760
no cornors in 761
no cornors in 762
no cornors in 763
no cornors in 764
no cornors in 765
no cornors in 766
no cornors in 767
no cornors in 768
no cornors in 769
no cornors in 770
no cornors in 771
no cornors in 772
no cornors in 773
no cornors in 774
no cornors in 775
no cornors in 776
no cornors in 777
no cornors in 778
no cornors in 779
no cornors in 780
no cornors in 781
no cornors in 782
no cornors in 783
no cornors in 784
no cornors in 785
no cornors in 786
no cornors in 787
no cornors in 788
no cornors in 789
no cornors in 790
no cornors in 791
no cornors in 792
no cornors in 793
no cornors in 794
no cornors in 795
no cornors in 796
no cornors in 797
no cornors in 798
no cornors in 799

cornors in 75
no cornors in 799

